	EN	UK	RU	ES	IT	DE	KO	NL	FR	PT	ZH_TW	ZH	PL	CS
la_app_name	OpenTree	OpenTree	OpenTree	OpenTree	OpenTree	OpenTree	OpenTree	OpenTree	OpenTree	OpenTree	OpenTree	OpenTree	OpenTree	OpenTree
la_ready	Ready	Готово	Готово	Listo	Pronto	Bereit	준비	Klaar	Prêt	Pronto	準備就緒	准备就绪	Gotowe	Připraveno
la_working	Working...	Працюю...	Работаю...	Trabajando...	Lavorando...	Arbeite...	작업 중...	Werken...	En cours...	Trabalhando...	處理中...	处理中...	Pracuję...	Pracuji...
la_file	File	Файл	Файл	Archivo	File	Datei	파일	Bestand	Fichier	Arquivo	檔案	文件	Plik	Soubor
la_message	Message	Повідомлення	Сообщение	Mensaje	Messaggio	Nachricht	메시지	Bericht	Message	Mensagem	訊息	消息	Wiadomość	Zpráva
la_author	Author	Автор	Автор	Autor	Autore	Autor	작성자	Auteur	Auteur	Autor	作者	作者	Autor	Autor
la_date	Date	Дата	Дата	Fecha	Data	Datum	날짜	Datum	Date	Data	日期	日期	Data	Datum
la_hash	Hash	Хеш	Хеш	Hash	Hash	Hash	해시	Hash	Hash	Hash	雜湊	哈希	Hash	Hash
la_local_branches	Local Branches	Локальні гілки	Локальные ветки	Ramas locales	Rami locali	Lokale Branches	로컬 브랜치	Lokale branches	Branches locales	Branches locais	本機分支	本地分支	Lokalne gałęzie	Lokální větve
la_remote_branches	Remote Branches	Віддалені гілки	Удалённые ветки	Ramas remotas	Rami remoti	Remote Branches	원격 브랜치	Externe branches	Branches distantes	Branches remotas	遠端分支	远程分支	Zdalne gałęzie	Vzdálené větve
la_commit	Commit	Коміт	Коммит	Commit	Commit	Commit	커밋	Commit	Commit	Commit	提交	提交	Commit	Commit
la_push_immediately	Push immediately	Надіслати одразу	Отправить сразу	Enviar inmediatamente	Push immediato	Sofort pushen	즉시 푸시	Direct pushen	Pousser immédiatement	Enviar imediatamente	立即推送	立即推送	Wypchnij natychmiast	Odeslat ihned
la_push	Push	Надіслати	Отправить	Enviar	Push	Push	푸시	Push	Pousser	Enviar	推送	推送	Wypchnij	Odeslat
la_pull	Pull	Отримати	Получить	Obtener	Pull	Pull	풀	Pull	Tirer	Puxar	拉取	拉取	Pobierz	Stáhnout
la_fetch	Fetch	Завантажити	Загрузить	Obtener	Fetch	Fetch	가져오기	Fetch	Récupérer	Buscar	擷取	获取	Pobierz	Načíst
la_branch	Branch	Гілка	Ветка	Rama	Ramo	Branch	브랜치	Branch	Branche	Branch	分支	分支	Gałąź	Větev
la_merge	Merge	Об'єднати	Объединить	Fusionar	Merge	Merge	병합	Merge	Fusionner	Mesclar	合併	合并	Scal	Sloučit
la_stash	Stash	Сховати	Спрятать	Guardar	Stash	Stash	보관	Stash	Remiser	Guardar	暫存	暂存	Schowaj	Uložit
la_discard	Discard	Скасувати	Отменить	Descartar	Annulla	Verwerfen	취소	Negeren	Annuler	Descartar	捨棄	放弃	Odrzuć	Zahodit
la_refresh	Refresh	Оновити	Обновить	Actualizar	Aggiorna	Aktualisieren	새로고침	Vernieuwen	Actualiser	Atualizar	重新整理	刷新	Odśwież	Obnovit
la_settings	Settings	Налаштування	Настройки	Configuración	Impostazioni	Einstellungen	설정	Instellingen	Paramètres	Configurações	設定	设置	Ustawienia	Nastavení
la_cancel	Cancel	Скасувати	Отмена	Cancelar	Annulla	Abbrechen	취소	Annuleren	Annuler	Cancelar	取消	取消	Anuluj	Zrušit
la_apply	Apply	Застосувати	Применить	Aplicar	Applica	Anwenden	적용	Toepassen	Appliquer	Aplicar	套用	应用	Zastosuj	Použít
la_ok	OK	OK	OK	OK	OK	OK	확인	OK	OK	OK	確定	确定	OK	OK
la_close	Close	Закрити	Закрыть	Cerrar	Chiudi	Schließen	닫기	Sluiten	Fermer	Fechar	關閉	关闭	Zamknij	Zavřít
la_general	General	Загальне	Общие	General	Generale	Allgemein	일반	Algemeen	Général	Geral	一般	常规	Ogólne	Obecné
la_git	Git	Git	Git	Git	Git	Git	Git	Git	Git	Git	Git	Git	Git	Git
la_theme	Theme	Тема	Тема	Tema	Tema	Theme	테마	Thema	Thème	Tema	主題	主题	Motyw	Motiv
la_authentication	Authentication	Автентифікація	Аутентификация	Autenticación	Autenticazione	Authentifizierung	인증	Authenticatie	Authentification	Autenticação	驗證	认证	Uwierzytelnianie	Ověření
la_user_info	User Information	Інформація про користувача	Информация о пользователе	Información del usuario	Informazioni utente	Benutzerinformationen	사용자 정보	Gebruikersinformatie	Informations utilisateur	Informações do usuário	使用者資訊	用户信息	Informacje o użytkowniku	Informace o uživateli
la_full_name	Full Name	Повне ім'я	Полное имя	Nombre completo	Nome completo	Vollständiger Name	성명	Volledige naam	Nom complet	Nome completo	全名	全名	Pełne imię	Celé jméno
la_email	Email	Електронна пошта	Электронная почта	Correo electrónico	Email	E-Mail	이메일	E-mail	E-mail	Email	電子郵件	电子邮件	E-mail	E-mail
la_project_settings	Project Settings	Налаштування проєкту	Настройки проекта	Configuración del proyecto	Impostazioni progetto	Projekteinstellungen	프로젝트 설정	Projectinstellingen	Paramètres du projet	Configurações do projeto	專案設定	项目设置	Ustawienia projektu	Nastavení projektu
la_default_folder	Default folder	Типова папка	Папка по умолчанию	Carpeta predeterminada	Cartella predefinita	Standardordner	기본 폴더	Standaardmap	Dossier par défaut	Pasta padrão	預設資料夾	默认文件夹	Domyślny folder	Výchozí složka
la_behavior	Behavior	Поведінка	Поведение	Comportamiento	Comportamento	Verhalten	동작	Gedrag	Comportement	Comportamento	行為	行为	Zachowanie	Chování
la_auto_refresh	Auto-refresh when files change	Автооновлення при зміні файлів	Автообновление при изменении файлов	Actualizar automáticamente cuando cambien los archivos	Aggiornamento automatico quando i file cambiano	Automatisch aktualisieren bei Dateiänderungen	파일 변경 시 자동 새로고침	Automatisch vernieuwen bij bestandswijzigingen	Actualisation automatique lors des modifications	Atualização automática quando os arquivos mudam	檔案變更時自動重新整理	文件更改时自动刷新	Automatyczne odświeżanie przy zmianie plików	Automatická aktualizace při změně souborů
la_refresh_on_focus	Refresh on window focus	Оновлення при фокусі вікна	Обновление при фокусе окна	Actualizar al enfocar la ventana	Aggiorna al focus della finestra	Bei Fensterfokus aktualisieren	창 포커스 시 새로고침	Vernieuwen bij vensterfocus	Actualiser lors du focus	Atualizar ao focar janela	視窗取得焦點時重新整理	窗口获得焦点时刷新	Odśwież przy fokusie okna	Obnovit při zaměření okna
la_reopen_repos	Re-open repositories on startup	Відкривати репозиторії при запуску	Открывать репозитории при запуске	Reabrir repositorios al iniciar	Riapri repository all'avvio	Repositories beim Start erneut öffnen	시작 시 저장소 다시 열기	Repositories heropenen bij opstarten	Rouvrir les dépôts au démarrage	Reabrir repositórios na inicialização	啟動時重新開啟儲存庫	启动时重新打开仓库	Otwórz ponownie repozytoria przy uruchomieniu	Znovu otevřít repozitáře při spuštění
la_keep_backups	Keep backup files	Зберігати резервні копії	Сохранять резервные копии	Mantener archivos de respaldo	Mantieni file di backup	Sicherungsdateien behalten	백업 파일 유지	Back-upbestanden bewaren	Conserver les sauvegardes	Manter arquivos de backup	保留備份檔案	保留备份文件	Zachowaj pliki kopii zapasowych	Uchovávat zálohy
la_check_remotes	Check remotes every	Перевіряти віддалені репо кожні	Проверять удалённые репо каждые	Verificar remotos cada	Controlla remoti ogni	Remotes prüfen alle	원격 저장소 확인 간격	Controleer remotes elke	Vérifier les distants toutes les	Verificar remotos a cada	檢查遠端每隔	检查远程每隔	Sprawdzaj zdalne co	Kontrolovat vzdálené každých
la_minutes	minutes	хвилин	минут	minutos	minuti	Minuten	분	minuten	minutes	minutos	分鐘	分钟	minut	minut
la_global_ignore	Global Ignore	Глобальне ігнорування	Глобальное игнорирование	Ignorar global	Ignora globale	Globales Ignorieren	전역 무시	Globaal negeren	Ignorer globalement	Ignorar global	全域忽略	全局忽略	Globalne ignorowanie	Globální ignorování
la_push_settings	Push Settings	Налаштування відправки	Настройки отправки	Configuración de envío	Impostazioni push	Push-Einstellungen	푸시 설정	Push-instellingen	Paramètres de push	Configurações de push	推送設定	推送设置	Ustawienia wypychania	Nastavení odesílání
la_push_policy	Push policy	Політика відправки	Политика отправки	Política de envío	Politica push	Push-Richtlinie	푸시 정책	Push-beleid	Politique de push	Política de push	推送政策	推送策略	Polityka wypychania	Politika odesílání
la_options	Options	Опції	Опции	Opciones	Opzioni	Optionen	옵션	Opties	Options	Opções	選項	选项	Opcje	Možnosti
la_use_rebase	Use rebase instead of merge for pull	Використовувати rebase замість merge при pull	Использовать rebase вместо merge при pull	Usar rebase en lugar de merge para pull	Usa rebase invece di merge per pull	Rebase statt Merge für Pull verwenden	풀에 병합 대신 리베이스 사용	Gebruik rebase in plaats van merge voor pull	Utiliser rebase au lieu de merge pour pull	Usar rebase em vez de merge para pull	Pull 時使用 rebase 而非 merge	拉取时使用 rebase 而非 merge	Użyj rebase zamiast merge do pull	Použít rebase místo merge pro pull
la_push_tags	Push all tags with commits	Відправляти всі теги з комітами	Отправлять все теги с коммитами	Enviar todas las etiquetas con commits	Push tutti i tag con i commit	Alle Tags mit Commits pushen	커밋과 함께 모든 태그 푸시	Push alle tags met commits	Pousser tous les tags avec les commits	Enviar todas as tags com commits	提交時推送所有標籤	提交时推送所有标签	Wypchnij wszystkie tagi z commitami	Odeslat všechny tagy s commity
la_allow_force	Allow force push (with --force-with-lease)	Дозволити force push (з --force-with-lease)	Разрешить force push (с --force-with-lease)	Permitir force push (con --force-with-lease)	Consenti force push (con --force-with-lease)	Force Push erlauben (mit --force-with-lease)	강제 푸시 허용 (--force-with-lease)	Sta force push toe (met --force-with-lease)	Autoriser force push (avec --force-with-lease)	Permitir force push (com --force-with-lease)	允許強制推送 (使用 --force-with-lease)	允许强制推送 (使用 --force-with-lease)	Zezwól na force push (z --force-with-lease)	Povolit force push (s --force-with-lease)
la_git_executable	Git Executable	Виконуваний файл Git	Исполняемый файл Git	Ejecutable de Git	Eseguibile Git	Git-Programm	Git 실행 파일	Git-programma	Exécutable Git	Executável Git	Git 執行檔	Git 可执行文件	Plik wykonywalny Git	Spustitelný soubor Git
la_history	History	Історія	История	Historial	Cronologia	Verlauf	기록	Geschiedenis	Historique	Histórico	歷史	历史	Historia	Historie
la_log_rows	Log rows to fetch	Рядків логу для завантаження	Строк лога для загрузки	Filas de registro a obtener	Righe di log da recuperare	Log-Zeilen zum Abrufen	가져올 로그 행 수	Logregels om op te halen	Lignes de journal à récupérer	Linhas de log a buscar	要擷取的日誌行數	要获取的日志行数	Wierszy logu do pobrania	Řádků logu k načtení
la_show_ahead_behind	Show ahead/behind counts	Показувати лічильники попереди/позаду	Показывать счётчики впереди/позади	Mostrar conteos adelante/atrás	Mostra contatori avanti/indietro	Voraus/Zurück-Zähler anzeigen	앞/뒤 개수 표시	Toon voor/achter tellers	Afficher les compteurs avance/retard	Mostrar contagens à frente/atrás	顯示領先/落後計數	显示领先/落后计数	Pokaż liczniki przed/za	Zobrazit počty vpřed/vzad
la_commit_message	Commit Message	Повідомлення коміту	Сообщение коммита	Mensaje de commit	Messaggio di commit	Commit-Nachricht	커밋 메시지	Commit-bericht	Message de commit	Mensagem de commit	提交訊息	提交消息	Wiadomość commita	Zpráva commitu
la_show_column_guide	Show column guide at	Показати напрямну стовпця на	Показать направляющую столбца на	Mostrar guía de columna en	Mostra guida colonna a	Spaltenführung anzeigen bei	열 가이드 표시 위치	Toon kolomgids bij	Afficher le guide de colonne à	Mostrar guia de coluna em	顯示欄位指南於	显示列指南于	Pokaż linię kolumny na	Zobrazit vodítko sloupce na
la_characters	characters	символів	символов	caracteres	caratteri	Zeichen	문자	tekens	caractères	caracteres	字元	字符	znaków	znaků
la_fixed_width_font	Use fixed-width font for commit messages	Використовувати моноширинний шрифт для повідомлень	Использовать моноширинный шрифт для сообщений	Usar fuente de ancho fijo para mensajes	Usa font a larghezza fissa per i messaggi	Festbreitenschrift für Commit-Nachrichten verwenden	커밋 메시지에 고정폭 글꼴 사용	Gebruik lettertype met vaste breedte voor berichten	Utiliser police à largeur fixe pour les messages	Usar fonte de largura fixa para mensagens	提交訊息使用等寬字型	提交消息使用等宽字体	Użyj czcionki o stałej szerokości dla wiadomości	Použít neproporcionální písmo pro zprávy
la_after_commit	After Commit	Після коміту	После коммита	Después del commit	Dopo il commit	Nach dem Commit	커밋 후	Na commit	Après le commit	Após o commit	提交後	提交后	Po commicie	Po commitu
la_push_after_commit	Push immediately after commit	Відправити одразу після коміту	Отправить сразу после коммита	Enviar inmediatamente después del commit	Push immediato dopo il commit	Sofort nach Commit pushen	커밋 후 즉시 푸시	Direct pushen na commit	Pousser immédiatement après le commit	Enviar imediatamente após o commit	提交後立即推送	提交后立即推送	Wypchnij natychmiast po commicie	Odeslat ihned po commitu
la_light	Light	Світла	Светлая	Claro	Chiaro	Hell	라이트	Licht	Clair	Claro	淺色	浅色	Jasny	Světlý
la_dark	Dark	Темна	Тёмная	Oscuro	Scuro	Dunkel	다크	Donker	Sombre	Escuro	深色	深色	Ciemny	Tmavý
la_custom	Custom	Власна	Пользовательская	Personalizado	Personalizzato	Benutzerdefiniert	사용자 정의	Aangepast	Personnalisé	Personalizado	自訂	自定义	Niestandardowy	Vlastní
la_custom_colors	Custom Colors	Власні кольори	Пользовательские цвета	Colores personalizados	Colori personalizzati	Benutzerdefinierte Farben	사용자 정의 색상	Aangepaste kleuren	Couleurs personnalisées	Cores personalizadas	自訂顏色	自定义颜色	Niestandardowe kolory	Vlastní barvy
la_background	Background	Фон	Фон	Fondo	Sfondo	Hintergrund	배경	Achtergrond	Arrière-plan	Fundo	背景	背景	Tło	Pozadí
la_foreground	Foreground	Передній план	Передний план	Primer plano	Primo piano	Vordergrund	전경	Voorgrond	Premier plan	Primeiro plano	前景	前景	Pierwszy plan	Popředí
la_selection	Selection	Виділення	Выделение	Selección	Selezione	Auswahl	선택	Selectie	Sélection	Seleção	選取	选择	Zaznaczenie	Výběr
la_diff_added	Diff Added	Додано в diff	Добавлено в diff	Diff añadido	Diff aggiunto	Diff Hinzugefügt	Diff 추가	Diff toegevoegd	Diff ajouté	Diff adicionado	Diff 已新增	Diff 已添加	Diff dodane	Diff přidáno
la_diff_deleted	Diff Deleted	Видалено в diff	Удалено в diff	Diff eliminado	Diff eliminato	Diff Gelöscht	Diff 삭제	Diff verwijderd	Diff supprimé	Diff removido	Diff 已刪除	Diff 已删除	Diff usunięte	Diff smazáno
la_fonts	Fonts	Шрифти	Шрифты	Fuentes	Font	Schriftarten	글꼴	Lettertypen	Polices	Fontes	字型	字体	Czcionki	Písma
la_diff_font	Diff font	Шрифт diff	Шрифт diff	Fuente de diff	Font diff	Diff-Schriftart	Diff 글꼴	Diff-lettertype	Police de diff	Fonte de diff	Diff 字型	Diff 字体	Czcionka diff	Písmo diff
la_ui_font	UI font	Шрифт інтерфейсу	Шрифт интерфейса	Fuente de UI	Font UI	UI-Schriftart	UI 글꼴	UI-lettertype	Police UI	Fonte da UI	UI 字型	UI 字体	Czcionka UI	Písmo UI
la_ssh	SSH	SSH	SSH	SSH	SSH	SSH	SSH	SSH	SSH	SSH	SSH	SSH	SSH	SSH
la_ssh_key	SSH Key	Ключ SSH	Ключ SSH	Clave SSH	Chiave SSH	SSH-Schlüssel	SSH 키	SSH-sleutel	Clé SSH	Chave SSH	SSH 金鑰	SSH 密钥	Klucz SSH	SSH klíč
la_ssh_client	SSH Client	Клієнт SSH	Клиент SSH	Cliente SSH	Client SSH	SSH-Client	SSH 클라이언트	SSH-client	Client SSH	Cliente SSH	SSH 用戶端	SSH 客户端	Klient SSH	SSH klient
la_auto_start_ssh	Auto-start SSH agent	Автозапуск SSH агента	Автозапуск SSH агента	Iniciar automáticamente agente SSH	Avvia automaticamente agente SSH	SSH-Agent automatisch starten	SSH 에이전트 자동 시작	SSH-agent automatisch starten	Démarrer automatiquement l'agent SSH	Iniciar agente SSH automaticamente	自動啟動 SSH 代理	自动启动 SSH 代理	Autostart agenta SSH	Automaticky spustit SSH agenta
la_https_credentials	HTTPS Credentials	Облікові дані HTTPS	Учётные данные HTTPS	Credenciales HTTPS	Credenziali HTTPS	HTTPS-Anmeldedaten	HTTPS 자격 증명	HTTPS-referenties	Identifiants HTTPS	Credenciais HTTPS	HTTPS 認證	HTTPS 凭据	Poświadczenia HTTPS	HTTPS přihlašovací údaje
la_use_cred_manager	Use Git Credential Manager	Використовувати менеджер облікових даних Git	Использовать менеджер учётных данных Git	Usar administrador de credenciales de Git	Usa Git Credential Manager	Git Credential Manager verwenden	Git 자격 증명 관리자 사용	Gebruik Git Credential Manager	Utiliser Git Credential Manager	Usar Git Credential Manager	使用 Git 認證管理員	使用 Git 凭据管理器	Użyj Git Credential Manager	Použít Git Credential Manager
la_default_username	Default username	Типове ім'я користувача	Имя пользователя по умолчанию	Nombre de usuario predeterminado	Nome utente predefinito	Standard-Benutzername	기본 사용자 이름	Standaard gebruikersnaam	Nom d'utilisateur par défaut	Nome de usuário padrão	預設使用者名稱	默认用户名	Domyślna nazwa użytkownika	Výchozí uživatelské jméno
la_default_password	Default password/token	Типовий пароль/токен	Пароль/токен по умолчанию	Contraseña/token predeterminado	Password/token predefinito	Standard-Passwort/Token	기본 비밀번호/토큰	Standaard wachtwoord/token	Mot de passe/token par défaut	Senha/token padrão	預設密碼/權杖	默认密码/令牌	Domyślne hasło/token	Výchozí heslo/token
la_open_repo	Open Repository...	Відкрити репозиторій...	Открыть репозиторий...	Abrir repositorio...	Apri repository...	Repository öffnen...	저장소 열기...	Repository openen...	Ouvrir le dépôt...	Abrir repositório...	開啟儲存庫...	打开仓库...	Otwórz repozytorium...	Otevřít repozitář...
la_close_repo	Close Repository	Закрити репозиторій	Закрыть репозиторий	Cerrar repositorio	Chiudi repository	Repository schließen	저장소 닫기	Repository sluiten	Fermer le dépôt	Fechar repositório	關閉儲存庫	关闭仓库	Zamknij repozytorium	Zavřít repozitář
la_exit	Exit	Вийти	Выход	Salir	Esci	Beenden	종료	Afsluiten	Quitter	Sair	結束	退出	Wyjście	Ukončit
la_edit	Edit	Редагувати	Редактировать	Editar	Modifica	Bearbeiten	편집	Bewerken	Éditer	Editar	編輯	编辑	Edytuj	Upravit
la_view	View	Вигляд	Вид	Ver	Vista	Ansicht	보기	Weergave	Affichage	Exibir	檢視	视图	Widok	Zobrazit
la_file_status	File Status	Стан файлів	Состояние файлов	Estado de archivos	Stato file	Dateistatus	파일 상태	Bestandsstatus	État des fichiers	Status dos arquivos	檔案狀態	文件状态	Status plików	Stav souborů
la_repository	Repository	Репозиторій	Репозиторий	Repositorio	Repository	Repository	저장소	Repository	Dépôt	Repositório	儲存庫	仓库	Repozytorium	Repozitář
la_actions	Actions	Дії	Действия	Acciones	Azioni	Aktionen	작업	Acties	Actions	Ações	動作	操作	Akcje	Akce
la_stage_selected	Stage Selected	Підготувати вибране	Подготовить выбранное	Preparar seleccionados	Stage selezionati	Ausgewählte stagen	선택 항목 스테이지	Stage geselecteerde	Indexer sélectionnés	Preparar selecionados	暫存選取項目	暂存选中	Przygotuj wybrane	Připravit vybrané
la_unstage_selected	Unstage Selected	Скасувати підготовку вибраного	Отменить подготовку выбранного	Deshacer preparación de seleccionados	Unstage selezionati	Ausgewählte unstagen	선택 항목 언스테이지	Unstage geselecteerde	Désindexer sélectionnés	Desfazer preparação dos selecionados	取消暫存選取項目	取消暂存选中	Cofnij przygotowanie wybranych	Zrušit přípravu vybraných
la_discard_changes	Discard Changes	Скасувати зміни	Отменить изменения	Descartar cambios	Annulla modifiche	Änderungen verwerfen	변경 사항 취소	Wijzigingen negeren	Annuler les modifications	Descartar alterações	捨棄變更	放弃更改	Odrzuć zmiany	Zahodit změny
la_help	Help	Допомога	Справка	Ayuda	Aiuto	Hilfe	도움말	Help	Aide	Ajuda	說明	帮助	Pomoc	Nápověda
la_about	About	Про програму	О программе	Acerca de	Informazioni	Über	정보	Over	À propos	Sobre	關於	关于	O programie	O aplikaci
la_workspace	WORKSPACE	РОБОЧИЙ ПРОСТІР	РАБОЧЕЕ ПРОСТРАНСТВО	ESPACIO DE TRABAJO	WORKSPACE	ARBEITSBEREICH	워크스페이스	WERKRUIMTE	ESPACE DE TRAVAIL	ÁREA DE TRABALHO	工作區	工作区	OBSZAR ROBOCZY	PRACOVNÍ PROSTOR
la_branches	BRANCHES	ГІЛКИ	ВЕТКИ	RAMAS	RAMI	BRANCHES	브랜치	BRANCHES	BRANCHES	BRANCHES	分支	分支	GAŁĘZIE	VĚTVE
la_search	Search	Пошук	Поиск	Buscar	Cerca	Suchen	검색	Zoeken	Rechercher	Pesquisar	搜尋	搜索	Szukaj	Hledat
la_unstaged_files	Unstaged Files	Непідготовлені файли	Неподготовленные файлы	Archivos sin preparar	File non staged	Nicht gestagte Dateien	스테이지되지 않은 파일	Niet-gestagede bestanden	Fichiers non indexés	Arquivos não preparados	未暫存的檔案	未暂存的文件	Nieetapowane pliki	Nepřipravené soubory
la_staged_files	Staged Files	Підготовлені файли	Подготовленные файлы	Archivos preparados	File staged	Gestagte Dateien	스테이지된 파일	Gestagede bestanden	Fichiers indexés	Arquivos preparados	已暫存的檔案	已暂存的文件	Etapowane pliki	Připravené soubory
la_stage_all	Stage All	Підготувати все	Подготовить всё	Preparar todo	Stage tutti	Alle stagen	모두 스테이지	Stage alle	Indexer tout	Preparar tudo	全部暫存	全部暂存	Przygotuj wszystko	Připravit vše
la_unstage_all	Unstage All	Скасувати підготовку всього	Отменить подготовку всего	Deshacer preparación de todo	Unstage tutti	Alle unstagen	모두 언스테이지	Unstage alle	Désindexer tout	Desfazer preparação de tudo	全部取消暫存	全部取消暂存	Cofnij przygotowanie wszystkiego	Zrušit přípravu všeho
la_diff	Diff	Diff	Diff	Diff	Diff	Diff	Diff	Diff	Diff	Diff	差異	差异	Diff	Diff
la_commit_details	Commit Details	Деталі коміту	Детали коммита	Detalles del commit	Dettagli commit	Commit-Details	커밋 세부 정보	Commit-details	Détails du commit	Detalhes do commit	提交詳情	提交详情	Szczegóły commita	Detaily commitu
la_changes	Changes	Зміни	Изменения	Cambios	Modifiche	Änderungen	변경 사항	Wijzigingen	Modifications	Alterações	變更	更改	Zmiany	Změny
